,alpha,beta,gamma,tau,scf_cs,nn_scf_cs
330,4.0,0.2,14.0,0.6,5.678239236,5.8372645
331,13.0,0.2,14.0,0.6,6.927138909,6.718843
332,22.0,0.2,14.0,0.6,6.916920945,6.6351576
333,31.0,0.2,14.0,0.6,6.876752837,6.506287
334,40.0,0.2,14.0,0.6,6.857417453,6.39531
335,4.0,0.3,14.0,0.6,6.061212972,6.2054143
336,13.0,0.3,14.0,0.6,8.100696643,8.082021
337,22.0,0.3,14.0,0.6,8.099015592,8.076203
338,31.0,0.3,14.0,0.6,8.067542679,7.965419
339,40.0,0.3,14.0,0.6,8.034051462,7.854687
340,4.0,0.4,14.0,0.6,5.823710146,6.0684686
341,13.0,0.4,14.0,0.6,8.653132874,8.877898
342,22.0,0.4,14.0,0.6,8.652521728,8.925447
343,31.0,0.4,14.0,0.6,8.612617294,8.841604
344,40.0,0.4,14.0,0.6,8.570099442,8.754927
345,4.0,0.5,14.0,0.6,5.187641842,5.385677
346,13.0,0.5,14.0,0.6,8.701312898,8.926212
347,22.0,0.5,14.0,0.6,8.690435523,8.974394
348,31.0,0.5,14.0,0.6,8.633700545,8.869863
349,40.0,0.5,14.0,0.6,8.573949842,8.76207
350,4.0,0.6,14.0,0.6,4.503541603,4.5376463
351,13.0,0.6,14.0,0.6,8.349989218,8.545222
352,22.0,0.6,14.0,0.6,8.316853127,8.570653
353,31.0,0.6,14.0,0.6,8.233755951,8.409596
354,40.0,0.6,14.0,0.6,8.147444866,8.246891
355,4.0,0.7,14.0,0.6,3.756091491,3.8065963
356,13.0,0.7,14.0,0.6,7.382140775,7.834828
357,22.0,0.7,14.0,0.6,7.313258432,7.8573494
358,31.0,0.7,14.0,0.6,7.195799768,7.6325345
359,40.0,0.7,14.0,0.6,7.075952865,7.41612
360,4.0,0.2,20.0,0.6,7.598274232,7.6607985
361,13.0,0.2,20.0,0.6,9.674363066,9.260172
362,22.0,0.2,20.0,0.6,9.783940745,9.213556
363,31.0,0.2,20.0,0.6,9.77163478,9.050095
364,40.0,0.2,20.0,0.6,6.726933997,8.917528
365,4.0,0.3,20.0,0.6,7.847714685,8.046139
366,13.0,0.3,20.0,0.6,11.25578077,11.217172
367,22.0,0.3,20.0,0.6,11.44522604,11.327676
368,31.0,0.3,20.0,0.6,11.43708235,11.204854
369,40.0,0.3,20.0,0.6,11.42356331,11.089959
370,4.0,0.4,20.0,0.6,7.403291166,7.7695723
371,13.0,0.4,20.0,0.6,12.25211526,12.374918
372,22.0,0.4,20.0,0.6,12.50693642,12.627355
373,31.0,0.4,20.0,0.6,12.49614755,12.586397
374,40.0,0.4,20.0,0.6,12.47799685,12.551468
375,4.0,0.5,20.0,0.6,6.603308898,6.936273
376,13.0,0.5,20.0,0.6,12.68412867,12.545385
377,22.0,0.5,20.0,0.6,12.97997297,12.876738
378,31.0,0.5,20.0,0.6,12.95769332,12.861987
379,40.0,0.5,20.0,0.6,12.92679611,12.855237
380,4.0,0.6,20.0,0.6,5.8527134,6.019583
381,13.0,0.6,20.0,0.6,12.56324646,12.266392
382,22.0,0.6,20.0,0.6,12.86502733,12.660326
383,31.0,0.6,20.0,0.6,12.82113194,12.628056
384,40.0,0.6,20.0,0.6,12.76838826,12.604298
385,4.0,0.7,20.0,0.6,5.287980844,5.188516
386,13.0,0.7,20.0,0.6,11.91169149,11.721128
387,22.0,0.7,20.0,0.6,12.16607614,12.202703
388,31.0,0.7,20.0,0.6,12.08693216,12.121876
389,40.0,0.7,20.0,0.6,11.99843589,12.050569
390,4.0,0.2,26.0,0.6,9.485658466,9.226776
391,13.0,0.2,26.0,0.6,12.36345469,11.843671
392,22.0,0.2,26.0,0.6,12.72771253,11.972928
393,31.0,0.2,26.0,0.6,12.72570955,11.802714
394,40.0,0.2,26.0,0.6,12.72116652,11.650336
395,4.0,0.3,26.0,0.6,9.693150654,9.57482
396,13.0,0.3,26.0,0.6,14.46651942,14.22139
397,22.0,0.3,26.0,0.6,15.07366428,14.60298
398,31.0,0.3,26.0,0.6,15.07959371,14.485585
399,40.0,0.3,26.0,0.6,15.08140654,14.353591
400,4.0,0.4,26.0,0.6,8.831579733,9.052706
401,13.0,0.4,26.0,0.6,15.62033882,15.658138
402,22.0,0.4,26.0,0.6,16.44241911,16.263645
403,31.0,0.4,26.0,0.6,16.44975419,16.257526
404,40.0,0.4,26.0,0.6,16.4516918,16.231655
405,4.0,0.5,26.0,0.6,7.768200861,8.060073
406,13.0,0.5,26.0,0.6,16.13121492,15.882333
407,22.0,0.5,26.0,0.6,17.11282869,16.641003
408,31.0,0.5,26.0,0.6,17.11320726,16.686796
409,40.0,0.5,26.0,0.6,17.10727213,16.714502
410,4.0,0.6,26.0,0.6,6.951896924,7.126622
411,13.0,0.6,26.0,0.6,15.98874472,15.575001
412,22.0,0.6,26.0,0.6,17.03376692,16.486578
413,31.0,0.6,26.0,0.6,17.01741114,16.540094
414,40.0,0.6,26.0,0.6,16.9940186,16.575981
415,4.0,0.7,26.0,0.6,6.343623641,6.3707905
416,13.0,0.7,26.0,0.6,15.09748618,15.010739
417,22.0,0.7,26.0,0.6,16.07512306,16.145359
418,31.0,0.7,26.0,0.6,16.03048598,16.18545
419,40.0,0.7,26.0,0.6,15.97564079,16.20779
420,4.0,0.2,32.0,0.6,11.22048643,10.81713
421,13.0,0.2,32.0,0.6,14.81887554,14.552494
422,22.0,0.2,32.0,0.6,15.55395019,15.059037
423,31.0,0.2,32.0,0.6,15.56581581,14.939063
424,40.0,0.2,32.0,0.6,15.57079944,14.795119
425,4.0,0.3,32.0,0.6,11.34968357,11.246851
426,13.0,0.3,32.0,0.6,17.38508326,17.215551
427,22.0,0.3,32.0,0.6,18.61654613,18.122194
428,31.0,0.3,32.0,0.6,18.64260503,18.057295
429,40.0,0.3,32.0,0.6,18.65768332,17.92625
430,4.0,0.4,32.0,0.6,10.16298729,10.433598
431,13.0,0.4,32.0,0.6,18.72121465,18.964138
432,22.0,0.4,32.0,0.6,20.40956464,20.255556
433,31.0,0.4,32.0,0.6,20.44339306,20.330389
434,40.0,0.4,32.0,0.6,20.46235494,20.323847
435,4.0,0.5,32.0,0.6,8.758452441,9.247055
436,13.0,0.5,32.0,0.6,18.98935844,19.25582
437,22.0,0.5,32.0,0.6,21.00937617,20.815512
438,31.0,0.5,32.0,0.6,21.04262947,20.969776
439,40.0,0.5,32.0,0.6,21.05804642,21.041079
440,4.0,0.6,32.0,0.6,7.961932662,8.278656
441,13.0,0.6,32.0,0.6,18.81220202,18.860342
442,22.0,0.6,32.0,0.6,20.99434058,20.677364
443,31.0,0.6,32.0,0.6,21.01634968,20.854778
444,40.0,0.6,32.0,0.6,21.01758638,20.947403
445,4.0,0.7,32.0,0.6,7.574887949,7.5514727
446,13.0,0.7,32.0,0.6,18.12271797,18.140772
447,22.0,0.7,32.0,0.6,20.26511693,20.322826
448,31.0,0.7,32.0,0.6,20.26234523,20.502808
449,40.0,0.7,32.0,0.6,20.23263404,20.5944
450,4.0,0.2,8.0,0.8,4.749016477,4.7154064
451,13.0,0.2,8.0,0.8,5.308389159,5.153557
452,22.0,0.2,8.0,0.8,5.206723226,5.0527906
453,31.0,0.2,8.0,0.8,5.106697488,4.9328213
454,40.0,0.2,8.0,0.8,5.001721066,4.8195624
455,4.0,0.3,8.0,0.8,5.582685212,5.0606627
456,13.0,0.3,8.0,0.8,6.531512178,5.9627004
457,22.0,0.3,8.0,0.8,6.392957189,5.828025
458,31.0,0.3,8.0,0.8,6.255034344,5.646184
459,40.0,0.3,8.0,0.8,6.111981722,5.456037
460,4.0,0.4,8.0,0.8,4.910586989,4.9977183
461,13.0,0.4,8.0,0.8,6.087717813,6.33682
462,22.0,0.4,8.0,0.8,5.940940861,6.1484222
463,31.0,0.4,8.0,0.8,5.789491907,5.905656
464,40.0,0.4,8.0,0.8,5.639808066,5.6501503
465,4.0,0.5,8.0,0.8,4.590351396,4.4823036
466,13.0,0.5,8.0,0.8,5.96312264,6.1294928
467,22.0,0.5,8.0,0.8,5.790430598,5.879617
468,31.0,0.5,8.0,0.8,5.610173252,5.582212
469,40.0,0.5,8.0,0.8,5.432071199,5.282232
470,4.0,0.6,8.0,0.8,3.887802151,3.863258
471,13.0,0.6,8.0,0.8,5.278428436,5.610554
472,22.0,0.6,8.0,0.8,5.074184844,5.333442
473,31.0,0.6,8.0,0.8,4.855662231,5.0216937
474,40.0,0.6,8.0,0.8,4.643387379,4.727481
475,4.0,0.7,8.0,0.8,4.293420094,3.4206367
476,13.0,0.7,8.0,0.8,5.876663637,5.015904
477,22.0,0.7,8.0,0.8,5.562749085,4.771819
478,31.0,0.7,8.0,0.8,5.193914231,4.4936175
479,40.0,0.7,8.0,0.8,4.803094582,4.248552
480,4.0,0.2,14.0,0.8,7.124085026,7.08509
481,13.0,0.2,14.0,0.8,8.76096843,8.274798
482,22.0,0.2,14.0,0.8,6.760374899,8.162851
483,31.0,0.2,14.0,0.8,8.671680951,7.9898977
484,40.0,0.2,14.0,0.8,8.61128034,7.8445477
485,4.0,0.3,14.0,0.8,7.651654255,7.95641
486,13.0,0.3,14.0,0.8,10.32622969,10.326722
487,22.0,0.3,14.0,0.8,10.30700942,10.272617
488,31.0,0.3,14.0,0.8,10.24161663,10.0874
489,40.0,0.3,14.0,0.8,10.17650475,9.913249
490,4.0,0.4,14.0,0.8,7.690702977,8.090033
491,13.0,0.4,14.0,0.8,11.38664876,11.614805
492,22.0,0.4,14.0,0.8,11.36796426,11.638761
493,31.0,0.4,14.0,0.8,11.29580346,11.4915905
494,40.0,0.4,14.0,0.8,11.21983846,11.3498745
495,4.0,0.5,14.0,0.8,7.191005929,7.4419746
496,13.0,0.5,14.0,0.8,11.7712088,11.890037
497,22.0,0.5,14.0,0.8,11.74018664,11.935009
498,31.0,0.5,14.0,0.8,11.64619855,11.771465
499,40.0,0.5,14.0,0.8,11.54855839,11.61008
500,4.0,0.6,14.0,0.8,6.414640377,6.5146623
501,13.0,0.6,14.0,0.8,11.50150824,11.600507
502,22.0,0.6,14.0,0.8,11.43896078,11.633141
503,31.0,0.6,14.0,0.8,11.30933547,11.402775
504,40.0,0.6,14.0,0.8,11.17560909,11.172135
505,4.0,0.7,14.0,0.8,5.679659297,5.557952
506,13.0,0.7,14.0,0.8,10.80534449,10.886471
507,22.0,0.7,14.0,0.8,10.68415132,10.912474
508,31.0,0.7,14.0,0.8,10.49637694,10.594638
509,40.0,0.7,14.0,0.8,10.30438921,10.28323
510,4.0,0.2,20.0,0.8,9.97088055,9.796389
511,13.0,0.2,20.0,0.8,12.76559729,12.12532
512,22.0,0.2,20.0,0.8,12.90457631,12.118738
513,31.0,0.2,20.0,0.8,12.87076577,11.912348
514,40.0,0.2,20.0,0.8,9.079969248,11.732602
515,4.0,0.3,20.0,0.8,10.4900477,10.712536
516,13.0,0.3,20.0,0.8,15.07401157,14.93665
517,22.0,0.3,20.0,0.8,15.32181443,15.078027
518,31.0,0.3,20.0,0.8,15.29853528,14.89721
519,40.0,0.3,20.0,0.8,15.26745581,14.717618
520,4.0,0.4,20.0,0.8,10.29360509,10.704114
521,13.0,0.4,20.0,0.8,16.71005918,16.693197
522,22.0,0.4,20.0,0.8,17.05364793,17.009838
523,31.0,0.4,20.0,0.8,17.02948523,16.92908
524,40.0,0.4,20.0,0.8,16.9957564,16.845242
525,4.0,0.5,20.0,0.8,9.408945911,9.83325
526,13.0,0.5,20.0,0.8,17.40060394,17.154484
527,22.0,0.5,20.0,0.8,17.80155043,17.589146
528,31.0,0.5,20.0,0.8,17.76495421,17.549395
529,40.0,0.5,20.0,0.8,17.71731266,17.507103
530,4.0,0.6,20.0,0.8,8.365697685,8.811168
531,13.0,0.6,20.0,0.8,17.28439096,17.013977
532,22.0,0.6,20.0,0.8,17.69001028,17.552338
533,31.0,0.6,20.0,0.8,17.62520145,17.500906
534,40.0,0.6,20.0,0.8,17.54863618,17.444763
535,4.0,0.7,20.0,0.8,7.555418434,7.917305
536,13.0,0.7,20.0,0.8,16.65764111,16.533575
537,22.0,0.7,20.0,0.8,16.99869457,17.213943
538,31.0,0.7,20.0,0.8,16.87901582,17.11589
539,40.0,0.7,20.0,0.8,16.74766568,17.009275
540,4.0,0.2,26.0,0.8,12.43380537,12.183712
541,13.0,0.2,26.0,0.8,16.31756132,15.719539
542,22.0,0.2,26.0,0.8,16.80485022,16.002047
543,31.0,0.2,26.0,0.8,16.79234519,15.827401
544,40.0,0.2,26.0,0.8,16.77563613,15.650077
545,4.0,0.3,26.0,0.8,13.21680402,12.911225
546,13.0,0.3,26.0,0.8,19.64953675,18.974712
547,22.0,0.3,26.0,0.8,20.47967116,19.49877
548,31.0,0.3,26.0,0.8,20.48082396,19.345486
549,40.0,0.3,26.0,0.8,20.47645744,19.157991
550,4.0,0.4,26.0,0.8,12.38730584,12.621413
551,13.0,0.4,26.0,0.8,21.32528179,21.224543
552,22.0,0.4,26.0,0.8,22.45675599,22.060858
553,31.0,0.4,26.0,0.8,22.4645153,22.040308
554,40.0,0.4,26.0,0.8,22.46526707,21.973928
555,4.0,0.5,26.0,0.8,11.20208598,11.535445
556,13.0,0.5,26.0,0.8,22.26589692,21.841614
557,22.0,0.5,26.0,0.8,23.61958974,22.904888
558,31.0,0.5,26.0,0.8,23.62048956,22.963541
559,40.0,0.5,26.0,0.8,23.6131329,22.97648
560,4.0,0.6,26.0,0.8,9.983475832,10.440062
561,13.0,0.6,26.0,0.8,22.19168658,21.676472
562,22.0,0.6,26.0,0.8,23.6338387,22.959932
563,31.0,0.6,26.0,0.8,23.61247266,23.037663
564,40.0,0.6,26.0,0.8,23.58193411,23.06768
565,4.0,0.7,26.0,0.8,9.085607592,9.598765
566,13.0,0.7,26.0,0.8,21.39906297,21.142902
567,22.0,0.7,26.0,0.8,22.75832796,22.73915
568,31.0,0.7,26.0,0.8,22.74165238,22.809502
569,40.0,0.7,26.0,0.8,22.66267365,22.827248
570,4.0,0.2,32.0,0.8,15.04528815,14.470282
571,13.0,0.2,32.0,0.8,19.96387396,19.025694
572,22.0,0.2,32.0,0.8,20.96960623,19.848566
573,31.0,0.2,32.0,0.8,20.97883399,19.754938
574,40.0,0.2,32.0,0.8,20.97806372,19.602533
575,4.0,0.3,32.0,0.8,15.26037636,15.06923
576,13.0,0.3,32.0,0.8,23.27520488,22.863482
577,22.0,0.3,32.0,0.8,24.9553024,24.180801
578,31.0,0.3,32.0,0.8,24.98835804,24.098768
579,40.0,0.3,32.0,0.8,25.0065903,23.9048
580,4.0,0.4,32.0,0.8,14.18544432,14.433393
581,13.0,0.4,32.0,0.8,25.31628245,25.753063
582,22.0,0.4,32.0,0.8,27.62517198,27.49081
583,31.0,0.4,32.0,0.8,27.67312993,27.584839
584,40.0,0.4,32.0,0.8,27.70105722,27.553274
585,4.0,0.5,32.0,0.8,12.51235237,13.137454
586,13.0,0.5,32.0,0.8,25.98051264,26.524172
587,22.0,0.5,32.0,0.8,28.74714452,28.54907
588,31.0,0.5,32.0,0.8,28.79712979,28.743587
589,40.0,0.5,32.0,0.8,28.82255571,28.814756
590,4.0,0.6,32.0,0.8,11.38832188,11.987483
591,13.0,0.6,32.0,0.8,26.20554368,26.288527
592,22.0,0.6,32.0,0.8,29.23186243,28.652962
593,31.0,0.6,32.0,0.8,29.26576025,28.882698
594,40.0,0.6,32.0,0.8,29.27290499,28.985052
595,4.0,0.7,32.0,0.8,10.5397144,11.162431
596,13.0,0.7,32.0,0.8,25.37360118,25.578608
597,22.0,0.7,32.0,0.8,28.32051104,28.460566
598,31.0,0.7,32.0,0.8,28.31134758,28.705307
599,40.0,0.7,32.0,0.8,28.27326175,28.813189
600,4.0,0.2,8.0,1.0,4.999030384,5.3186917
601,13.0,0.2,8.0,1.0,5.621300728,5.8577194
602,22.0,0.2,8.0,1.0,5.48942695,5.7201576
603,31.0,0.2,8.0,1.0,5.354233864,5.5597415
604,40.0,0.2,8.0,1.0,5.21804548,5.407291
605,4.0,0.3,8.0,1.0,6.27821012,5.893507
606,13.0,0.3,8.0,1.0,7.356724708,6.9124107
607,22.0,0.3,8.0,1.0,7.163246901,6.6994863
608,31.0,0.3,8.0,1.0,6.961398224,6.4375095
609,40.0,0.3,8.0,1.0,6.755395727,6.168967
610,4.0,0.4,8.0,1.0,5.644870393,5.9139404
611,13.0,0.4,8.0,1.0,7.004678627,7.408767
612,22.0,0.4,8.0,1.0,4.963261995,7.1110363
613,31.0,0.4,8.0,1.0,6.557208277,6.754737
614,40.0,0.4,8.0,1.0,6.331523584,6.3829794
615,4.0,0.5,8.0,1.0,5.311481432,5.33086
616,13.0,0.5,8.0,1.0,6.902938458,7.1673255
617,22.0,0.5,8.0,1.0,6.652577682,6.780358
618,31.0,0.5,8.0,1.0,6.390552946,6.342427
619,40.0,0.5,8.0,1.0,2.121256105,5.9005637
620,4.0,0.6,8.0,1.0,5.08276824,4.55822
621,13.0,0.6,8.0,1.0,6.818879511,6.5306516
622,22.0,0.6,8.0,1.0,6.503824699,6.095761
623,31.0,0.6,8.0,1.0,6.18315196,5.6305504
624,40.0,0.6,8.0,1.0,5.86161575,5.1910844
625,4.0,0.7,8.0,1.0,3.625970555,3.9049668
626,13.0,0.7,8.0,1.0,4.78036567,5.78211
627,22.0,0.7,8.0,1.0,4.452423853,5.3724995
628,31.0,0.7,8.0,1.0,4.063880504,4.946733
629,40.0,0.7,8.0,1.0,3.713325306,4.5737014
630,4.0,0.2,14.0,1.0,8.378822857,8.217377
631,13.0,0.2,14.0,1.0,10.36279269,9.816415
632,22.0,0.2,14.0,1.0,10.30239827,9.714824
633,31.0,0.2,14.0,1.0,10.20872944,9.514801
634,40.0,0.2,14.0,1.0,10.11303872,9.339689
635,4.0,0.3,14.0,1.0,9.294828478,9.471212
636,13.0,0.3,14.0,1.0,12.60644956,12.404884
637,22.0,0.3,14.0,1.0,12.54795818,12.346615
638,31.0,0.3,14.0,1.0,8.50402764,12.112056
639,40.0,0.3,14.0,1.0,12.32952346,11.883583
640,4.0,0.4,14.0,1.0,9.621352324,9.835192
641,13.0,0.4,14.0,1.0,14.21555953,14.124738
642,22.0,0.4,14.0,1.0,14.15981379,14.161565
643,31.0,0.4,14.0,1.0,14.034704,13.971923
644,40.0,0.4,14.0,1.0,13.90538204,13.779194
645,4.0,0.5,14.0,1.0,8.997546893,9.195786
646,13.0,0.5,14.0,1.0,14.59467153,14.611617
647,22.0,0.5,14.0,1.0,14.52614499,14.688594
648,31.0,0.5,14.0,1.0,14.3774769,14.486301
649,40.0,0.5,14.0,1.0,14.22408348,14.274803
650,4.0,0.6,14.0,1.0,8.195280499,8.208141
651,13.0,0.6,14.0,1.0,14.47376157,14.420229
652,22.0,0.6,14.0,1.0,14.36528236,14.505014
653,31.0,0.6,14.0,1.0,14.17179978,14.230139
654,40.0,0.6,14.0,1.0,13.97312792,13.939276
655,4.0,0.7,14.0,1.0,7.119092875,7.198256
656,13.0,0.7,14.0,1.0,13.35378112,13.732607
657,22.0,0.7,14.0,1.0,13.1714418,13.837584
